Year, Month, Monthly_MSL, Linear_Trend, High_Conf., Low_Conf.,Time
1970,8,-0.059,0.008,0.016,-0.001,1970.666667
1970,9,-0.075,0.008,0.016,-0.001,1970.75
1970,10,-0.014,0.008,0.016,-0.001,1970.833333
1970,11,0.019,0.008,0.016,-0.001,1970.916667
1970,12,0.117,0.008,0.016,-0.001,1971
1971,1,0.013,0.008,0.016,-0.001,1971.083333
1971,2,-0.066,0.008,0.016,-0.001,1971.166667
1971,3,0.079,0.008,0.016,-0.001,1971.25
1971,4,0.048,0.008,0.016,-0.001,1971.333333
1971,5,0.065,0.008,0.016,-0.001,1971.416667
1971,6,0.105,0.008,0.016,-0.001,1971.5
1971,7,0.025,0.008,0.016,-0.001,1971.583333
1971,8,0.032,0.008,0.016,-0.001,1971.666667
1971,9,0.029,0.008,0.016,-0.001,1971.75
1971,10,-0.057,0.008,0.016,-0.001,1971.833333
1971,11,0.013,0.008,0.016,-0.001,1971.916667
1971,12,0.08,0.008,0.016,-0.001,1972
1972,1,0.044,0.008,0.016,-0.001,1972.083333
1972,2,0.077,0.008,0.016,-0.001,1972.166667
1972,3,0.189,0.008,0.016,-0.001,1972.25
1972,4,0.124,0.008,0.016,-0.001,1972.333333
1972,5,0.056,0.008,0.016,-0.001,1972.416667
1972,6,0.123,0.008,0.016,-0.001,1972.5
1972,7,0.074,0.008,0.016,-0.001,1972.583333
1972,8,0.047,0.008,0.016,-0.001,1972.666667
1972,9,0.041,0.008,0.016,-0.001,1972.75
1972,10,-0.038,0.008,0.016,-0.001,1972.833333
1972,11,0.019,0.008,0.016,-0.001,1972.916667
1972,12,0.044,0.008,0.016,-0.001,1973
1973,1,0.035,0.008,0.016,-0.001,1973.083333
1973,2,-0.036,0.008,0.016,-0.001,1973.166667
1973,3,-0.024,0.008,0.016,-0.001,1973.25
1973,4,-0.205,0.008,0.016,-0.001,1973.333333
1973,5,-0.157,0.008,0.016,-0.001,1973.416667
1973,6,-0.145,0.008,0.016,-0.001,1973.5
1973,7,-0.119,0.007,0.016,-0.001,1973.583333
1973,8,-0.078,0.007,0.016,-0.001,1973.666667
1973,9,-0.05,0.007,0.016,-0.001,1973.75
1973,10,-0.044,0.007,0.016,-0.001,1973.833333
1973,11,0.159,0.007,0.016,-0.001,1973.916667
1973,12,0.169,0.007,0.016,-0.001,1974
1974,1,0.129,0.007,0.016,-0.001,1974.083333
1974,2,0.037,0.007,0.016,-0.001,1974.166667
1974,3,0.137,0.007,0.016,-0.001,1974.25
1974,4,0.085,0.007,0.016,-0.001,1974.333333
1974,5,0.001,0.007,0.016,-0.001,1974.416667
1974,6,0.059,0.007,0.016,-0.001,1974.5
1974,7,0.086,0.007,0.016,-0.001,1974.583333
1974,8,-0.026,0.007,0.016,-0.001,1974.666667
1974,9,-0.014,0.007,0.016,-0.001,1974.75
1974,10,-0.099,0.007,0.016,-0.001,1974.833333
1974,11,0.044,0.007,0.016,-0.001,1974.916667
1974,12,-0.033,0.007,0.016,-0.001,1975
1975,1,-0.017,0.007,0.016,-0.001,1975.083333
1975,2,0.025,0.007,0.016,-0.001,1975.166667
1975,3,0.049,0.007,0.016,-0.001,1975.25
1975,4,-0.068,0.007,0.016,-0.001,1975.333333
1975,5,-0.069,0.007,0.016,-0.001,1975.416667
1975,6,-0.102,0.007,0.016,-0.001,1975.5
1975,7,-0.04,0.007,0.016,-0.001,1975.583333
1975,8,-0.062,0.007,0.016,-0.001,1975.666667
1975,9,-0.081,0.007,0.016,-0.001,1975.75
1975,10,0.068,0.007,0.016,-0.001,1975.833333
1975,11,0.044,0.007,0.016,-0.001,1975.916667
1975,12,-0.018,0.007,0.016,-0.001,1976
1976,1,-0.026,0.007,0.016,-0.001,1976.083333
1976,2,0.032,0.007,0.016,-0.001,1976.166667
1976,3,-0.016,0.007,0.016,-0.001,1976.25
1976,4,0.036,0.007,0.016,-0.001,1976.333333
1976,5,-0.011,0.007,0.016,-0.001,1976.416667
1976,6,-0.06,0.007,0.016,-0.001,1976.5
1976,7,0.043,0.007,0.016,-0.001,1976.583333
1976,8,0.081,0.007,0.015,-0.001,1976.666667
1976,9,0.069,0.007,0.015,-0.001,1976.75
1976,10,-0.017,0.007,0.015,-0.001,1976.833333
1976,11,-0.075,0.007,0.015,-0.001,1976.916667
1976,12,-0.122,0.007,0.015,-0.002,1977
1977,1,-0.17,0.007,0.015,-0.002,1977.083333
1977,2,-0.133,0.007,0.015,-0.002,1977.166667
1977,3,-0.171,0.007,0.015,-0.002,1977.25
1977,4,-0.248,0.007,0.015,-0.002,1977.333333
1977,5,-0.066,0.007,0.015,-0.002,1977.416667
1977,6,-0.185,0.007,0.015,-0.002,1977.5
1977,7,-0.161,0.007,0.015,-0.002,1977.583333
1977,8,-0.008,0.007,0.015,-0.002,1977.666667
1977,9,0.047,0.007,0.015,-0.002,1977.75
1977,10,0.01,0.007,0.015,-0.002,1977.833333
1977,11,0.034,0.007,0.015,-0.002,1977.916667
1977,12,0.178,0.007,0.015,-0.002,1978
1978,1,0.138,0.007,0.015,-0.002,1978.083333
1978,2,0.105,0.007,0.015,-0.002,1978.166667
1978,3,-0.012,0.007,0.015,-0.002,1978.25
1978,4,0.051,0.007,0.015,-0.002,1978.333333
1978,5,-0.069,0.007,0.015,-0.002,1978.416667
1978,6,-0.081,0.007,0.015,-0.002,1978.5
1978,7,-0.079,0.007,0.015,-0.002,1978.583333
1978,8,-0.02,0.007,0.015,-0.002,1978.666667
1978,9,0.078,0.007,0.015,-0.002,1978.75
1978,10,-0.063,0.007,0.015,-0.002,1978.833333
1978,11,-0.133,0.007,0.015,-0.002,1978.916667
1978,12,-0.177,0.007,0.015,-0.002,1979
1979,1,-0.221,0.007,0.015,-0.002,1979.083333
1979,2,0.065,0.007,0.015,-0.002,1979.166667
1979,3,-0.027,0.007,0.015,-0.002,1979.25
1979,4,-0.034,0.007,0.015,-0.002,1979.333333
1979,5,-0.078,0.007,0.015,-0.002,1979.416667
1979,6,-0.218,0.007,0.015,-0.002,1979.5
1979,7,-0.067,0.007,0.015,-0.002,1979.583333
1979,8,-0.056,0.007,0.015,-0.002,1979.666667
1979,9,0.017,0.007,0.015,-0.002,1979.75
1979,10,0.044,0.007,0.015,-0.002,1979.833333
1979,11,-0.054,0.007,0.015,-0.002,1979.916667
1979,12,0.038,0.007,0.015,-0.002,1980
1980,1,0.019,0.006,0.015,-0.002,1980.083333
1980,2,0.037,0.006,0.015,-0.002,1980.166667
1980,3,-0.031,0.006,0.015,-0.002,1980.25
1980,4,-0.025,0.006,0.015,-0.002,1980.333333
1980,5,-0.072,0.006,0.015,-0.002,1980.416667
1980,6,-0.035,0.006,0.015,-0.002,1980.5
1980,7,-0.091,0.006,0.015,-0.002,1980.583333
1980,8,-0.056,0.006,0.015,-0.002,1980.666667
1980,9,-0.02,0.006,0.015,-0.002,1980.75
1980,10,-0.069,0.006,0.015,-0.002,1980.833333
1980,11,-0.033,0.006,0.015,-0.002,1980.916667
1980,12,0.026,0.006,0.015,-0.002,1981
1981,1,0.001,0.006,0.015,-0.002,1981.083333
1981,2,0.013,0.006,0.015,-0.002,1981.166667
1981,3,-0.032,0.006,0.015,-0.002,1981.25
1981,4,-0.042,0.006,0.015,-0.002,1981.333333
1981,5,-0.038,0.006,0.015,-0.002,1981.416667
1981,6,0.017,0.006,0.015,-0.002,1981.5
1981,7,-0.055,0.006,0.015,-0.002,1981.583333
1981,8,-0.008,0.006,0.015,-0.002,1981.666667
1981,9,-0.001,0.006,0.015,-0.002,1981.75
1981,10,0.053,0.006,0.015,-0.002,1981.833333
1981,11,0.08,0.006,0.015,-0.002,1981.916667
1981,12,0.12,0.006,0.015,-0.003,1982
1982,1,0.016,0.006,0.015,-0.003,1982.083333
1982,2,0.074,0.006,0.015,-0.003,1982.166667
1982,3,0.183,0.006,0.015,-0.003,1982.25
1982,4,0.121,0.006,0.015,-0.003,1982.333333
1982,5,-0.075,0.006,0.015,-0.003,1982.416667
1982,6,0.02,0.006,0.015,-0.003,1982.5
1982,7,0.041,0.006,0.015,-0.003,1982.583333
1982,8,0.029,0.006,0.015,-0.003,1982.666667
1982,9,0.069,0.006,0.015,-0.003,1982.75
1982,10,0.114,0.006,0.015,-0.003,1982.833333
1982,11,0.156,0.006,0.015,-0.003,1982.916667
1982,12,0.163,0.006,0.015,-0.003,1983
1983,1,0.257,0.006,0.015,-0.003,1983.083333
1983,2,0.309,0.006,0.015,-0.003,1983.166667
1983,3,0.329,0.006,0.015,-0.003,1983.25
1983,4,0.106,0.006,0.015,-0.003,1983.333333
1983,5,0.056,0.006,0.015,-0.003,1983.416667
1983,6,0.035,0.006,0.015,-0.003,1983.5
1983,7,0.12,0.006,0.015,-0.003,1983.583333
1983,8,0.108,0.006,0.015,-0.003,1983.666667
1983,9,0.069,0.006,0.015,-0.003,1983.75
1983,10,0.014,0.006,0.015,-0.003,1983.833333
1983,11,0.205,0.006,0.015,-0.003,1983.916667
1983,12,-0.036,0.006,0.015,-0.003,1984
1984,1,-0.124,0.006,0.015,-0.003,1984.083333
1984,2,0.043,0.006,0.015,-0.003,1984.166667
1984,3,0.07,0.006,0.015,-0.003,1984.25
1984,4,0.054,0.006,0.015,-0.003,1984.333333
1984,5,0.053,0.006,0.015,-0.003,1984.416667
1984,6,0.007,0.006,0.015,-0.003,1984.5
1984,7,-0.04,0.006,0.015,-0.003,1984.583333
1984,8,0.023,0.006,0.015,-0.003,1984.666667
1984,9,0.057,0.006,0.015,-0.003,1984.75
1984,10,0.074,0.006,0.015,-0.003,1984.833333
1984,11,0.223,0.006,0.015,-0.003,1984.916667
1984,12,-0.043,0.006,0.015,-0.003,1985
1985,1,-0.157,0.006,0.015,-0.003,1985.083333
1985,2,-0.146,0.006,0.015,-0.003,1985.166667
1985,3,-0.098,0.006,0.015,-0.003,1985.25
1985,4,-0.031,0.006,0.015,-0.003,1985.333333
1985,5,-0.081,0.006,0.015,-0.003,1985.416667
1985,6,-0.105,0.006,0.015,-0.003,1985.5
1985,7,-0.091,0.006,0.015,-0.003,1985.583333
1985,8,-0.056,0.006,0.015,-0.003,1985.666667
1985,9,0.023,0.006,0.015,-0.003,1985.75
1985,10,0.004,0.006,0.015,-0.003,1985.833333
1985,11,-0.081,0.006,0.015,-0.003,1985.916667
1985,12,-0.174,0.006,0.015,-0.003,1986
1986,1,0.023,0.006,0.015,-0.004,1986.083333
1986,2,0.11,0.006,0.015,-0.004,1986.166667
1986,3,0.113,0.006,0.015,-0.004,1986.25
1986,4,-0.037,0.006,0.015,-0.004,1986.333333
1986,5,-0.023,0.006,0.015,-0.004,1986.416667
1986,6,-0.06,0.006,0.015,-0.004,1986.5
1986,7,-0.07,0.005,0.015,-0.004,1986.583333
1986,8,-0.035,0.005,0.015,-0.004,1986.666667
1986,9,0.005,0.005,0.015,-0.004,1986.75
1986,10,-0.029,0.005,0.015,-0.004,1986.833333
1986,11,-0.005,0.005,0.015,-0.004,1986.916667
1986,12,-0.039,0.005,0.015,-0.004,1987
1987,1,0.001,0.005,0.015,-0.004,1987.083333
1987,2,0.046,0.005,0.015,-0.004,1987.166667
1987,3,0.061,0.005,0.015,-0.004,1987.25
1987,4,-0.089,0.005,0.015,-0.004,1987.333333
1987,5,-0.017,0.005,0.015,-0.004,1987.416667
1987,6,-0.166,0.005,0.015,-0.004,1987.5
1987,7,-0.027,0.005,0.015,-0.004,1987.583333
1987,8,-0.05,0.005,0.015,-0.004,1987.666667
1987,9,-0.026,0.005,0.015,-0.004,1987.75
1987,10,-0.047,0.005,0.015,-0.004,1987.833333
1987,11,-0.066,0.005,0.015,-0.004,1987.916667
1987,12,0.01,0.005,0.015,-0.004,1988
1988,1,-0.048,0.005,0.015,-0.004,1988.083333
1988,2,-0.185,0.005,0.015,-0.004,1988.166667
1988,3,-0.11,0.005,0.015,-0.004,1988.25
1988,4,-0.037,0.005,0.015,-0.004,1988.333333
1988,5,-0.017,0.005,0.015,-0.004,1988.416667
1988,6,-0.105,0.005,0.015,-0.004,1988.5
1988,7,-0.107,0.005,0.015,-0.004,1988.583333
1988,8,-0.075,0.005,0.015,-0.004,1988.666667
1988,9,-0.068,0.005,0.015,-0.004,1988.75
1988,10,-0.072,0.005,0.015,-0.004,1988.833333
1988,11,0.083,0.005,0.015,-0.004,1988.916667
1988,12,-0.155,0.005,0.015,-0.004,1989
1989,1,-0.112,0.005,0.015,-0.004,1989.083333
1989,2,-0.213,0.005,0.015,-0.004,1989.166667
1989,3,0.055,0.005,0.015,-0.004,1989.25
1989,4,-0.01,0.005,0.015,-0.004,1989.333333
1989,5,-0.038,0.005,0.015,-0.004,1989.416667
1989,6,-0.102,0.005,0.015,-0.004,1989.5
1989,7,-0.052,0.005,0.015,-0.004,1989.583333
1989,8,-0.056,0.005,0.015,-0.005,1989.666667
1989,9,-0.014,0.005,0.015,-0.005,1989.75
1989,10,-0.023,0.005,0.015,-0.005,1989.833333
1989,11,-0.081,0.005,0.015,-0.005,1989.916667
1989,12,-0.177,0.005,0.015,-0.005,1990
1990,1,0.023,0.005,0.015,-0.005,1990.083333
1990,2,0.01,0.005,0.015,-0.005,1990.166667
1990,3,-0.058,0.005,0.015,-0.005,1990.25
1990,4,-0.022,0.005,0.015,-0.005,1990.333333
1990,5,-0.069,0.005,0.015,-0.005,1990.416667
1990,6,0.035,0.005,0.015,-0.005,1990.5
1990,7,-0.012,0.005,0.015,-0.005,1990.583333
1990,8,0.026,0.005,0.015,-0.005,1990.666667
1990,9,0.005,0.005,0.015,-0.005,1990.75
1990,10,-0.014,0.005,0.015,-0.005,1990.833333
1990,11,0.047,0.005,0.015,-0.005,1990.916667
1990,12,-0.107,0.005,0.015,-0.005,1991
1991,1,-0.087,0.005,0.015,-0.005,1991.083333
1991,2,0.031,0.005,0.015,-0.005,1991.166667
1991,3,0.064,0.005,0.015,-0.005,1991.25
1991,4,0.008,0.005,0.015,-0.005,1991.333333
1991,5,-0.041,0.005,0.015,-0.005,1991.416667
1991,6,-0.102,0.005,0.015,-0.005,1991.5
1991,7,-0.049,0.005,0.015,-0.005,1991.583333
1991,8,0.05,0.005,0.015,-0.005,1991.666667
1991,9,-0.035,0.005,0.015,-0.005,1991.75
1991,10,-0.057,0.005,0.015,-0.005,1991.833333
1991,11,-0.03,0.005,0.015,-0.005,1991.916667
1991,12,-0.024,0.005,0.015,-0.005,1992
1992,1,0.038,0.005,0.015,-0.005,1992.083333
1992,2,0.141,0.005,0.015,-0.005,1992.166667
1992,3,0.021,0.005,0.015,-0.005,1992.25
1992,4,0.042,0.005,0.015,-0.005,1992.333333
1992,5,-0.035,0.005,0.015,-0.005,1992.416667
1992,6,-0.105,0.005,0.015,-0.005,1992.5
1992,7,-0.037,0.005,0.015,-0.005,1992.583333
1992,8,-0.026,0.005,0.015,-0.005,1992.666667
1992,9,-0.007,0.005,0.015,-0.005,1992.75
1992,10,0.01,0.005,0.015,-0.005,1992.833333
1992,11,-0.069,0.005,0.015,-0.005,1992.916667
1992,12,-0.027,0.004,0.015,-0.006,1993
1993,1,-0.014,0.004,0.015,-0.006,1993.083333
1993,2,-0.057,0.004,0.015,-0.006,1993.166667
1993,3,0,0.004,0.015,-0.006,1993.25
1993,4,0.097,0.004,0.015,-0.006,1993.333333
1993,5,0.163,0.004,0.015,-0.006,1993.416667
1993,6,0.02,0.004,0.015,-0.006,1993.5
1993,7,-0.033,0.004,0.015,-0.006,1993.583333
1993,8,-0.014,0.004,0.015,-0.006,1993.666667
1993,9,-0.047,0.004,0.015,-0.006,1993.75
1993,10,-0.05,0.004,0.015,-0.006,1993.833333
1993,11,-0.197,0.004,0.015,-0.006,1993.916667
1993,12,-0.088,0.004,0.015,-0.006,1994
1994,1,-0.069,0.004,0.015,-0.006,1994.083333
1994,2,-0.008,0.004,0.015,-0.006,1994.166667
1994,3,-0.046,0.004,0.015,-0.006,1994.25
1994,4,-0.059,0.004,0.015,-0.006,1994.333333
1994,5,-0.058,0.004,0.015,-0.006,1994.416667
1994,6,-0.07,0.004,0.015,-0.006,1994.5
1994,7,-0.077,0.004,0.015,-0.006,1994.583333
1994,8,-0.024,0.004,0.015,-0.006,1994.666667
1994,9,-0.018,0.004,0.015,-0.006,1994.75
1994,10,-0.017,0.004,0.015,-0.006,1994.833333
1994,11,0.031,0.004,0.015,-0.006,1994.916667
1994,12,0.095,0.004,0.015,-0.006,1995
1995,1,0.157,0.004,0.015,-0.006,1995.083333
1995,2,0.061,0.004,0.015,-0.006,1995.166667
1995,3,0.141,0.004,0.015,-0.006,1995.25
1995,4,-0.022,0.004,0.015,-0.006,1995.333333
1995,5,-0.028,0.004,0.015,-0.006,1995.416667
1995,6,-0.043,0.004,0.015,-0.006,1995.5
1995,7,0.039,0.004,0.015,-0.006,1995.583333
1995,8,0.021,0.004,0.015,-0.006,1995.666667
1995,9,0.02,0.004,0.015,-0.006,1995.75
1995,10,-0.01,0.004,0.015,-0.006,1995.833333
1995,11,0.055,0.004,0.015,-0.006,1995.916667
1995,12,0.179,0.004,0.015,-0.006,1996
1996,1,0.098,0.004,0.015,-0.007,1996.083333
1996,2,0.251,0.004,0.015,-0.007,1996.166667
1996,3,0.012,0.004,0.015,-0.007,1996.25
1996,4,0.154,0.004,0.015,-0.007,1996.333333
1996,5,0.031,0.004,0.015,-0.007,1996.416667
1996,6,-0.047,0.004,0.015,-0.007,1996.5
1996,7,-0.001,0.004,0.015,-0.007,1996.583333
1996,8,0.001,0.004,0.015,-0.007,1996.666667
1996,9,-0.003,0.004,0.015,-0.007,1996.75
1996,10,0.028,0.004,0.015,-0.007,1996.833333
1996,11,-0.001,0.004,0.015,-0.007,1996.916667
1996,12,0.2,0.004,0.015,-0.007,1997
1997,1,0.153,0.004,0.015,-0.007,1997.083333
1997,2,-0.007,0.004,0.015,-0.007,1997.166667
1997,3,0.114,0.004,0.015,-0.007,1997.25
1997,4,0.054,0.004,0.015,-0.007,1997.333333
1997,5,0.158,0.004,0.015,-0.007,1997.416667
1997,6,0.197,0.004,0.015,-0.007,1997.5
1997,7,0.083,0.004,0.015,-0.007,1997.583333
1997,8,0.151,0.004,0.015,-0.007,1997.666667
1997,9,0.189,0.004,0.015,-0.007,1997.75
1997,10,0.215,0.004,0.015,-0.007,1997.833333
1997,11,0.21,0.004,0.015,-0.007,1997.916667
1997,12,0.054,0.004,0.015,-0.007,1998
1998,1,0.297,0.004,0.015,-0.007,1998.083333
1998,2,0.307,0.004,0.015,-0.007,1998.166667
1998,3,0.043,0.004,0.015,-0.007,1998.25
1998,4,-0.033,0.004,0.015,-0.007,1998.333333
1998,5,0.073,0.004,0.015,-0.007,1998.416667
1998,6,-0.006,0.004,0.015,-0.007,1998.5
1998,7,-0.004,0.004,0.015,-0.007,1998.583333
1998,8,-0.029,0.004,0.015,-0.007,1998.666667
1998,9,-0.022,0.004,0.015,-0.007,1998.75
1998,10,-0.036,0.004,0.015,-0.007,1998.833333
1998,11,0.134,0.004,0.015,-0.007,1998.916667
1998,12,-0.004,0.004,0.015,-0.008,1999
1999,1,0.061,0.004,0.015,-0.008,1999.083333
1999,2,0.214,0.004,0.015,-0.008,1999.166667
1999,3,0.154,0.004,0.015,-0.008,1999.25
1999,4,-0.072,0.004,0.015,-0.008,1999.333333
1999,5,-0.052,0.004,0.015,-0.008,1999.416667
1999,6,-0.018,0.003,0.015,-0.008,1999.5
1999,7,-0.008,0.003,0.015,-0.008,1999.583333
1999,8,0.033,0.003,0.015,-0.008,1999.666667
1999,9,-0.065,0.003,0.015,-0.008,1999.75
1999,10,-0.087,0.003,0.015,-0.008,1999.833333
1999,11,0.064,0.003,0.015,-0.008,1999.916667
1999,12,-0.03,0.003,0.015,-0.008,2000
2000,1,-0.005,0.003,0.015,-0.008,2000.083333
2000,2,0.071,0.003,0.015,-0.008,2000.166667
2000,3,-0.073,0.003,0.015,-0.008,2000.25
2000,4,-0.019,0.003,0.015,-0.008,2000.333333
2000,5,0.016,0.003,0.015,-0.008,2000.416667
2000,6,-0.073,0.003,0.015,-0.008,2000.5
2000,7,-0.042,0.003,0.015,-0.008,2000.583333
2000,8,-0.046,0.003,0.015,-0.008,2000.666667
2000,9,-0.025,0.003,0.015,-0.008,2000.75
2000,10,-0.014,0.003,0.015,-0.008,2000.833333
2000,11,-0.152,0.003,0.015,-0.008,2000.916667
2000,12,-0.169,0.003,0.015,-0.008,2001
2001,1,-0.151,0.003,0.015,-0.008,2001.083333
2001,2,-0.167,0.003,0.015,-0.008,2001.166667
2001,3,-0.128,0.003,0.015,-0.008,2001.25
2001,4,-0.113,0.003,0.015,-0.008,2001.333333
2001,5,-0.155,0.003,0.015,-0.008,2001.416667
2001,6,-0.18,0.003,0.015,-0.008,2001.5
2001,7,-0.148,0.003,0.015,-0.008,2001.583333
2001,8,-0.026,0.003,0.015,-0.008,2001.666667
2001,9,-0.048,0.003,0.015,-0.008,2001.75
2001,10,-0.08,0.003,0.015,-0.009,2001.833333
2001,11,0.038,0.003,0.015,-0.009,2001.916667
2001,12,0.055,0.003,0.015,-0.009,2002
2002,1,0.006,0.003,0.015,-0.009,2002.083333
2002,2,-0.086,0.003,0.015,-0.009,2002.166667
2002,3,-0.078,0.003,0.015,-0.009,2002.25
2002,4,-0.06,0.003,0.015,-0.009,2002.333333
2002,5,-0.118,0.003,0.015,-0.009,2002.416667
2002,6,-0.051,0.003,0.015,-0.009,2002.5
2002,7,-0.022,0.003,0.015,-0.009,2002.583333
2002,8,-0.041,0.003,0.015,-0.009,2002.666667
2002,9,-0.014,0.003,0.015,-0.009,2002.75
2002,10,-0.122,0.003,0.015,-0.009,2002.833333
2002,11,-0.011,0.003,0.015,-0.009,2002.916667
2002,12,0.134,0.003,0.015,-0.009,2003
2003,1,0.03,0.003,0.015,-0.009,2003.083333
2003,2,-0.065,0.003,0.015,-0.009,2003.166667
2003,3,0.063,0.003,0.015,-0.009,2003.25
2003,4,0.109,0.003,0.015,-0.009,2003.333333
2003,5,-0.057,0.003,0.015,-0.009,2003.416667
2003,6,-0.102,0.003,0.015,-0.009,2003.5
2003,7,-0.074,0.003,0.015,-0.009,2003.583333
2003,8,0.023,0.003,0.015,-0.009,2003.666667
2003,9,-0.035,0.003,0.015,-0.009,2003.75
2003,10,0.052,0.003,0.015,-0.009,2003.833333
2003,11,-0.023,0.003,0.015,-0.009,2003.916667
2003,12,0.077,0.003,0.015,-0.009,2004
2004,1,0.044,0.003,0.015,-0.009,2004.083333
2004,2,0.023,0.003,0.015,-0.009,2004.166667
2004,3,-0.075,0.003,0.015,-0.009,2004.25
2004,4,-0.068,0.003,0.015,-0.009,2004.333333
2004,5,-0.03,0.003,0.015,-0.009,2004.416667
2004,6,-0.06,0.003,0.015,-0.009,2004.5
2004,7,-0.031,0.003,0.015,-0.01,2004.583333
2004,8,0.038,0.003,0.015,-0.01,2004.666667
2004,9,0.057,0.003,0.015,-0.01,2004.75
2004,10,0.046,0.003,0.015,-0.01,2004.833333
2004,11,-0.108,0.003,0.015,-0.01,2004.916667
2004,12,-0.056,0.003,0.015,-0.01,2005
2005,1,-0.014,0.003,0.015,-0.01,2005.083333
2005,2,-0.117,0.003,0.015,-0.01,2005.166667
2005,3,-0.01,0.003,0.015,-0.01,2005.25
2005,4,0.004,0.003,0.015,-0.01,2005.333333
2005,5,0.091,0.003,0.015,-0.01,2005.416667
2005,6,-0.042,0.003,0.015,-0.01,2005.5
2005,7,-0.006,0.003,0.015,-0.01,2005.583333
2005,8,-0.015,0.003,0.015,-0.01,2005.666667
2005,9,-0.067,0.003,0.015,-0.01,2005.75
2005,10,0.021,0.003,0.015,-0.01,2005.833333
2005,11,-0.043,0.002,0.015,-0.01,2005.916667
2005,12,-0.023,0.002,0.015,-0.01,2006
2006,1,0.225,0.002,0.015,-0.01,2006.083333
2006,2,-0.093,0.002,0.015,-0.01,2006.166667
2006,3,0.091,0.002,0.015,-0.01,2006.25
2006,4,0.14,0.002,0.015,-0.01,2006.333333
2006,5,0.002,0.002,0.015,-0.01,2006.416667
2006,6,-0.015,0.002,0.015,-0.01,2006.5
2006,7,-0.035,0.002,0.015,-0.01,2006.583333
2006,8,-0.009,0.002,0.015,-0.01,2006.666667
2006,9,-0.028,0.002,0.015,-0.01,2006.75
2006,10,-0.079,0.002,0.015,-0.01,2006.833333
2006,11,0.16,0.002,0.015,-0.01,2006.916667
2006,12,0.019,0.002,0.015,-0.01,2007
2007,1,-0.109,0.002,0.015,-0.01,2007.083333
2007,2,-0.025,0.002,0.015,-0.01,2007.166667
2007,3,-0.069,0.002,0.015,-0.01,2007.25
2007,4,-0.022,0.002,0.015,-0.011,2007.333333
2007,5,-0.114,0.002,0.015,-0.011,2007.416667
2007,6,-0.108,0.002,0.015,-0.011,2007.5
2007,7,0.004,0.002,0.015,-0.011,2007.583333
2007,8,0.018,0.002,0.015,-0.011,2007.666667
2007,9,-0.048,0.002,0.015,-0.011,2007.75
2007,10,0.014,0.002,0.015,-0.011,2007.833333
2007,11,-0.119,0.002,0.015,-0.011,2007.916667
2007,12,-0.001,0.002,0.015,-0.011,2008
2008,1,0.015,0.002,0.015,-0.011,2008.083333
2008,2,-0.06,0.002,0.015,-0.011,2008.166667
2008,3,-0.12,0.002,0.015,-0.011,2008.25
2008,4,-0.111,0.002,0.015,-0.011,2008.333333
2008,5,-0.053,0.002,0.015,-0.011,2008.416667
2008,6,-0.015,0.002,0.015,-0.011,2008.5
2008,7,0.02,0.002,0.015,-0.011,2008.583333
2008,8,0.082,0.002,0.015,-0.011,2008.666667
2008,9,-0.031,0.002,0.015,-0.011,2008.75
2008,10,-0.077,0.002,0.015,-0.011,2008.833333
2008,11,-0.017,0.002,0.015,-0.011,2008.916667
2008,12,-0.095,0.002,0.015,-0.011,2009
2009,1,-0.114,0.002,0.015,-0.011,2009.083333
2009,2,-0.097,0.002,0.015,-0.011,2009.166667
2009,3,-0.058,0.002,0.015,-0.011,2009.25
2009,4,-0.086,0.002,0.015,-0.011,2009.333333
2009,5,-0.01,0.002,0.015,-0.011,2009.416667
2009,6,0.011,0.002,0.015,-0.011,2009.5
2009,7,-0.033,0.002,0.015,-0.011,2009.583333
2009,8,0.011,0.002,0.015,-0.011,2009.666667
2009,9,0.02,0.002,0.015,-0.011,2009.75
2009,10,0.016,0.002,0.015,-0.011,2009.833333
2009,11,0.065,0.002,0.015,-0.012,2009.916667
2009,12,-0.063,0.002,0.015,-0.012,2010
2010,1,0.19,0.002,0.015,-0.012,2010.083333
2010,2,0.042,0.002,0.015,-0.012,2010.166667
2010,3,0.005,0.002,0.015,-0.012,2010.25
2010,4,0.079,0.002,0.015,-0.012,2010.333333
2010,5,-0.053,0.002,0.015,-0.012,2010.416667
2010,6,0.003,0.002,0.015,-0.012,2010.5
2010,7,-0.087,0.002,0.015,-0.012,2010.583333
2010,8,-0.044,0.002,0.015,-0.012,2010.666667
2010,9,-0.021,0.002,0.015,-0.012,2010.75
2010,10,0.003,0.002,0.015,-0.012,2010.833333
2010,11,-0.007,0.002,0.015,-0.012,2010.916667
2010,12,0.122,0.002,0.015,-0.012,2011
2011,1,-0.033,0.002,0.015,-0.012,2011.083333
2011,2,-0.052,0.002,0.015,-0.012,2011.166667
2011,3,0.207,0.002,0.015,-0.012,2011.25
2011,4,0.112,0.002,0.015,-0.012,2011.333333
2011,5,0.073,0.002,0.015,-0.012,2011.416667
2011,6,0.095,0.002,0.015,-0.012,2011.5
2011,7,0.076,0.002,0.015,-0.012,2011.583333
2011,8,0.015,0.002,0.015,-0.012,2011.666667
2011,9,0.01,0.002,0.015,-0.012,2011.75
2011,10,0.023,0.002,0.015,-0.012,2011.833333
2011,11,0.02,0.002,0.015,-0.012,2011.916667
2011,12,-0.241,0.002,0.015,-0.012,2012
