Monthly mean sea levels with the average seasonal cycle removed.,,,,,,
The values are in meters relative to the most recent Mean Sea Level datum established by CO-OPS.,,,,,,
Column values are the Year; Month; Monthly Mean; Relative Sea Level Trend Line; Higher 95% Confidence Interval; and Lower 95% Confidence Interval.,,,,,,
Product of NOAAs National Ocean Service / Center for Operational Oceanographic Products and Services (CO-OPS),,,,,,
,,,,,,
Year, Month, Monthly_MSL, Linear_Trend, High_Conf., Low_Conf.,Time
2016,1,0.101,-0.028,-0.016,-0.04,2016.083333
2016,2,-0.039,-0.028,-0.016,-0.04,2016.166667
2016,3,0.093,-0.028,-0.016,-0.04,2016.25
2016,4,-0.035,-0.028,-0.016,-0.04,2016.333333
2016,5,-0.027,-0.028,-0.016,-0.04,2016.416667
2016,6,-0.032,-0.028,-0.016,-0.04,2016.5
2016,7,-0.055,-0.028,-0.016,-0.04,2016.583333
2016,8,-0.007,-0.028,-0.016,-0.04,2016.666667
2016,9,-0.064,-0.028,-0.016,-0.04,2016.75
2016,10,0.059,-0.028,-0.016,-0.041,2016.833333
2016,11,0.076,-0.028,-0.016,-0.041,2016.916667
2016,12,-0.095,-0.028,-0.016,-0.041,2017
2017,1,0.072,-0.029,-0.016,-0.041,2017.083333
2017,2,0.138,-0.029,-0.016,-0.041,2017.166667
2017,3,0.01,-0.029,-0.016,-0.041,2017.25
2017,4,0.049,-0.029,-0.016,-0.041,2017.333333
2017,5,-0.044,-0.029,-0.016,-0.041,2017.416667
2017,6,-0.007,-0.029,-0.017,-0.041,2017.5
2017,7,-0.034,-0.029,-0.017,-0.041,2017.583333
2017,8,0.017,-0.029,-0.017,-0.041,2017.666667
2017,9,-0.01,-0.029,-0.017,-0.042,2017.75
2017,10,-0.104,-0.029,-0.017,-0.042,2017.833333
2017,11,0.008,-0.029,-0.017,-0.042,2017.916667
2017,12,-0.142,-0.029,-0.017,-0.042,2018
2018,1,-0.044,-0.029,-0.017,-0.042,2018.083333
2018,2,-0.205,-0.029,-0.017,-0.042,2018.166667
2018,3,0.017,-0.03,-0.017,-0.042,2018.25
2018,4,-0.004,-0.03,-0.017,-0.042,2018.333333
2018,5,-0.017,-0.03,-0.017,-0.042,2018.416667
2018,6,-0.037,-0.03,-0.017,-0.042,2018.5
2018,7,-0.012,-0.03,-0.017,-0.042,2018.583333
2018,8,-0.009,-0.03,-0.017,-0.042,2018.666667
2018,9,-0.031,-0.03,-0.017,-0.043,2018.75
2018,10,0.01,-0.03,-0.017,-0.043,2018.833333
2018,11,-0.036,-0.03,-0.017,-0.043,2018.916667
2018,12,-0.035,-0.03,-0.017,-0.043,2019
2019,1,0.037,-0.03,-0.017,-0.043,2019.083333
2019,2,0.046,-0.03,-0.018,-0.043,2019.166667
2019,3,0.024,-0.03,-0.018,-0.043,2019.25
2019,4,0.017,-0.03,-0.018,-0.043,2019.333333
2019,5,0.048,-0.03,-0.018,-0.043,2019.416667
2019,6,-0.04,-0.031,-0.018,-0.043,2019.5
2019,7,-0.048,-0.031,-0.018,-0.043,2019.583333
2019,8,-0.041,-0.031,-0.018,-0.044,2019.666667
2019,9,-0.016,-0.031,-0.018,-0.044,2019.75
2019,10,-0.078,-0.031,-0.018,-0.044,2019.833333
2019,11,-0.023,-0.031,-0.018,-0.044,2019.916667
2019,12,0.046,-0.031,-0.018,-0.044,2020
2020,1,-0.053,-0.031,-0.018,-0.044,2020.083333
2020,2,-0.205,-0.031,-0.018,-0.044,2020.166667
2020,3,-0.064,-0.031,-0.018,-0.044,2020.25
2020,4,-0.032,-0.031,-0.018,-0.044,2020.333333
2020,5,0.031,-0.031,-0.018,-0.044,2020.416667
2020,6,-0.026,-0.031,-0.018,-0.044,2020.5
2020,7,-0.022,-0.031,-0.018,-0.044,2020.583333
2020,8,-0.02,-0.031,-0.018,-0.045,2020.666667
2020,9,0.006,-0.032,-0.018,-0.045,2020.75
2020,10,-0.051,-0.032,-0.019,-0.045,2020.833333
2020,11,-0.115,-0.032,-0.019,-0.045,2020.916667
2020,12,-0.144,-0.032,-0.019,-0.045,2021
2021,1,-0.053,-0.032,-0.019,-0.045,2021.083333
2021,2,-0.177,-0.032,-0.019,-0.045,2021.166667
2021,3,-0.15,-0.032,-0.019,-0.045,2021.25
2021,4,-0.07,-0.032,-0.019,-0.045,2021.333333
2021,5,-0.085,-0.032,-0.019,-0.045,2021.416667
2021,6,0.014,-0.032,-0.019,-0.045,2021.5
2021,7,-0.007,-0.032,-0.019,-0.046,2021.583333
2021,8,-0.012,-0.032,-0.019,-0.046,2021.666667
2021,9,-0.043,-0.032,-0.019,-0.046,2021.75
2021,10,-0.014,-0.032,-0.019,-0.046,2021.833333
2021,11,-0.058,-0.033,-0.019,-0.046,2021.916667
2021,12,-0.012,-0.033,-0.019,-0.046,2022
2022,1,-0.087,-0.033,-0.019,-0.046,2022.083333
2022,2,-0.232,-0.033,-0.019,-0.046,2022.166667
2022,3,-0.154,-0.033,-0.019,-0.046,2022.25
2022,4,-0.092,-0.033,-0.019,-0.046,2022.333333
2022,5,-0.076,-0.033,-0.019,-0.046,2022.416667
2022,6,0.007,-0.033,-0.019,-0.046,2022.5
2022,7,-0.01,-0.033,-0.02,-0.047,2022.583333
2022,8,0.002,-0.033,-0.02,-0.047,2022.666667
2022,9,0.019,-0.033,-0.02,-0.047,2022.75
2022,10,-0.027,-0.033,-0.02,-0.047,2022.833333
2022,11,-0.083,-0.033,-0.02,-0.047,2022.916667
2022,12,0.014,-0.033,-0.02,-0.047,2023
2023,1,0.074,-0.033,-0.02,-0.047,2023.083333
2023,2,-0.136,-0.034,-0.02,-0.047,2023.166667
2023,3,0.011,-0.034,-0.02,-0.047,2023.25
2023,4,0.001,-0.034,-0.02,-0.047,2023.333333
2023,5,0.076,-0.034,-0.02,-0.047,2023.416667
2023,6,0.024,-0.034,-0.02,-0.048,2023.5
2023,7,-0.008,-0.034,-0.02,-0.048,2023.583333
2023,8,0.033,-0.034,-0.02,-0.048,2023.666667
2023,9,0.003,-0.034,-0.02,-0.048,2023.75
2023,10,0.034,-0.034,-0.02,-0.048,2023.833333
2023,11,0.031,-0.034,-0.02,-0.048,2023.916667
